application_id,destination_country,visa_type,nationality,application_date,decision_date,processing_time_days,visa_status,processing_center,biometric_required,interview_required,application_mode
CAN_EXT0075,Canada,Working,Australia,2025-04-09,2025-05-21,42.0,Approved,New Delhi,Yes,Yes,Online
CAN_EXT0076,Canada,Studying,Nigeria,2025-08-05,2025-09-09,35.0,Approved,Lagos,No,No,Offline
CAN_EXT0077,Canada,Studying,Philippines,2025-07-09,2025-09-17,70.0,Approved,Manila,Yes,No,Offline
CAN_EXT0078,Canada,Studying,Australia,2025-06-03,2025-07-15,42.0,Approved,New Delhi,Yes,No,Unknown
CAN_EXT0079,Canada,Studying,United States of America,2025-08-05,2025-09-23,49.0,Approved,New Delhi,Yes,No,Online
CAN_EXT0080,Canada,Visiting,India,2025-08-27,2025-10-20,54.0,Rejected,Bengaluru,Yes,No,Offline
CAN_EXT0081,Canada,Studying,United Kingdom,2025-08-27,2025-11-05,70.0,Approved,New Delhi,Yes,No,Offline
CAN_EXT0082,Canada,Visiting,Bangladesh,2025-12-31,2026-01-25,25.0,Approved,Dhaka,Yes,No,Unknown
CAN_EXT0083,Canada,Visiting,United States of America,2025-06-03,2025-06-22,19.0,Rejected,New Delhi,No,Yes,Offline
CAN_EXT0084,Canada,Visiting,India,2025-08-05,2025-09-10,36.0,Rejected,Chandigarh,Yes,No,Online
CAN_EXT0085,Canada,Visiting,United States of America,2025-06-03,2025-06-22,19.0,Rejected,New Delhi,No,Yes,Unknown
CAN_EXT0086,Canada,Working,Australia,2025-08-27,2025-09-24,28.0,Approved,New Delhi,Yes,No,Offline
CAN_EXT0087,Canada,Visiting,Bangladesh,2025-05-06,2025-06-11,36.0,Approved,Dhaka,No,Yes,Offline
CAN_EXT0088,Canada,Studying,Japan,2025-10-29,2025-11-12,14.0,Rejected,New Delhi,Yes,No,Online
CAN_EXT0089,Canada,Studying,Nigeria,2025-05-06,2025-06-10,35.0,Approved,Abuja,Yes,No,Unknown
CAN_EXT0090,Canada,Visiting,Australia,2025-12-31,2026-01-05,5.0,Approved,New Delhi,Yes,No,Unknown
CAN_EXT0091,Canada,Working,Japan,2025-09-24,2025-11-12,49.0,Approved,New Delhi,No,Yes,Offline
CAN_EXT0092,Canada,Working,Nigeria,2025-04-09,2025-07-16,98.0,Rejected,Abuja,Yes,No,Offline
CAN_EXT0093,Canada,Working,Nigeria,2025-08-05,2025-10-07,63.0,Approved,Lagos,Yes,Yes,Unknown
CAN_EXT0094,Canada,Studying,Australia,2025-09-24,2025-12-10,77.0,Rejected,New Delhi,No,No,Online
CAN_EXT0095,Canada,Studying,Philippines,2025-11-26,2025-12-24,28.0,Rejected,Manila,Yes,Yes,Offline
CAN_EXT0096,Canada,Studying,Bangladesh,2025-12-31,2026-01-28,28.0,Approved,Dhaka,No,Yes,Offline
CAN_EXT0097,Canada,Working,Bangladesh,2025-11-26,2026-02-04,70.0,Approved,Dhaka,No,No,Online
CAN_EXT0098,Canada,Studying,Japan,2025-07-09,2025-08-20,42.0,Approved,New Delhi,Yes,Yes,Offline
CAN_EXT0099,Canada,Working,Japan,2025-09-24,2025-11-12,49.0,Approved,New Delhi,No,Yes,Unknown
CAN_EXT0100,Canada,Studying,Japan,2025-12-31,2026-01-07,7.0,Rejected,New Delhi,Yes,No,Offline
CAN_EXT0101,Canada,Studying,Nigeria,2025-03-12,2025-04-23,42.0,Approved,Abuja,Yes,Yes,Unknown
CAN_EXT0102,Canada,Visiting,Australia,2025-07-09,2025-07-19,10.0,Approved,New Delhi,No,Yes,Unknown
CAN_EXT0103,Canada,Studying,India,2025-07-09,2025-08-06,28.0,Approved,Mumbai,No,No,Online
CAN_EXT0104,Canada,Studying,Australia,2025-05-06,2025-06-17,42.0,Rejected,New Delhi,Yes,Yes,Unknown
CAN_EXT0105,Canada,Studying,Bangladesh,2025-08-27,2025-09-24,28.0,Rejected,Dhaka,Yes,Yes,Offline
CAN_EXT0106,Canada,Studying,Bangladesh,2025-10-29,2025-11-26,28.0,Rejected,Dhaka,No,Yes,Offline
CAN_EXT0107,Canada,Studying,Nigeria,2025-10-29,2025-12-24,56.0,Rejected,Lagos,Yes,Yes,Online
CAN_EXT0108,Canada,Visiting,Philippines,2025-11-26,2025-12-16,20.0,Rejected,Manila,Yes,No,Offline
CAN_EXT0109,Canada,Working,India,2025-11-26,2026-02-04,70.0,Approved,Bengaluru,No,Yes,Unknown
CAN_EXT0110,Canada,Studying,United Kingdom,2025-05-06,2025-05-27,21.0,Approved,New Delhi,Yes,No,Offline
CAN_EXT0111,Canada,Studying,India,2025-05-06,2025-07-01,56.0,Rejected,New Delhi,Yes,No,Offline
CAN_EXT0112,Canada,Working,China,2025-12-31,2026-02-25,56.0,Rejected,New Delhi,No,No,Online
CAN_EXT0113,Canada,Working,Philippines,2025-08-27,2025-10-01,35.0,Approved,Manila,Yes,No,Unknown
CAN_EXT0114,Canada,Studying,Bangladesh,2025-03-12,2025-04-30,49.0,Rejected,Dhaka,No,Yes,Unknown
CAN_EXT0115,Canada,Visiting,United Kingdom,2025-08-27,2025-10-26,60.0,Approved,New Delhi,No,Yes,Online
CAN_EXT0116,Canada,Visiting,Australia,2025-08-27,2025-09-08,12.0,Approved,New Delhi,Yes,No,Online
CAN_EXT0117,Canada,Studying,Nigeria,2025-09-24,2025-11-12,49.0,Rejected,Lagos,No,Yes,Unknown
CAN_EXT0118,Canada,Studying,United States of America,2025-08-27,2025-10-29,63.0,Approved,New Delhi,Yes,Yes,Offline
CAN_EXT0119,Canada,Visiting,China,2025-08-27,2025-09-22,26.0,Approved,New Delhi,Yes,Yes,Unknown
CAN_EXT0120,Canada,Studying,Bangladesh,2025-05-06,2025-06-10,35.0,Rejected,Dhaka,No,Yes,Unknown
CAN_EXT0121,Canada,Studying,United States of America,2025-12-31,2026-02-11,42.0,Rejected,New Delhi,No,Yes,Unknown
CAN_EXT0122,Canada,Visiting,Japan,2025-07-09,2025-07-31,22.0,Rejected,New Delhi,Yes,Yes,Unknown
CAN_EXT0123,Canada,Working,India,2025-11-26,2026-02-04,70.0,Rejected,Bengaluru,No,Yes,Unknown
CAN_EXT0124,Canada,Studying,United States of America,2025-12-31,2026-02-11,42.0,Rejected,New Delhi,No,Yes,Unknown
CAN_EXT0125,Canada,Studying,Australia,2025-08-05,2025-09-30,56.0,Approved,New Delhi,Yes,Yes,Online
CAN_EXT0126,Canada,Working,Nigeria,2025-10-29,2026-01-07,70.0,Approved,Lagos,No,No,Unknown
CAN_EXT0127,Canada,Studying,Japan,2025-11-26,2025-12-03,7.0,Approved,New Delhi,No,No,Offline
CAN_EXT0128,Canada,Visiting,Australia,2025-10-29,2025-11-15,17.0,Approved,New Delhi,Yes,Yes,Offline
CAN_EXT0129,Canada,Visiting,China,2025-03-12,2025-04-15,34.0,Rejected,New Delhi,No,Yes,Offline
CAN_EXT0130,Canada,Working,Nigeria,2025-06-03,2025-09-23,112.0,Approved,Lagos,Yes,Yes,Offline
CAN_EXT0131,Canada,Working,Australia,2025-08-27,2025-09-24,28.0,Rejected,New Delhi,No,Yes,Unknown
CAN_EXT0132,Canada,Working,Nigeria,2025-03-12,2025-06-04,84.0,Approved,Lagos,No,No,Unknown
CAN_EXT0133,Canada,Studying,China,2025-08-05,2025-09-02,28.0,Rejected,New Delhi,Yes,No,Unknown
CAN_EXT0134,Canada,Studying,United States of America,2025-04-09,2025-05-21,42.0,Rejected,New Delhi,Yes,No,Online
CAN_EXT0135,Canada,Studying,Philippines,2025-05-06,2025-07-15,70.0,Rejected,Manila,Yes,No,Offline
CAN_EXT0136,Canada,Visiting,China,2025-06-03,2025-06-26,23.0,Approved,New Delhi,No,Yes,Offline
CAN_EXT0137,Canada,Visiting,Philippines,2025-06-03,2025-07-03,30.0,Approved,Manila,Yes,Yes,Online
CAN_EXT0138,Canada,Visiting,Philippines,2025-06-03,2025-07-03,30.0,Rejected,Manila,Yes,No,Unknown
CAN_EXT0139,Canada,Working,United States of America,2025-10-29,2025-11-26,28.0,Rejected,New Delhi,No,Yes,Unknown
CAN_EXT0140,Canada,Working,Japan,2025-03-12,2025-04-02,21.0,Approved,New Delhi,Yes,Yes,Offline
CAN_EXT0141,Canada,Visiting,Australia,2025-12-31,2026-01-05,5.0,Approved,New Delhi,Yes,Yes,Unknown
CAN_EXT0142,Canada,Working,China,2025-08-27,2025-10-08,42.0,Rejected,New Delhi,No,No,Unknown
CAN_EXT0143,Canada,Working,United States of America,2025-08-27,2025-09-24,28.0,Rejected,New Delhi,No,No,Offline
CAN_EXT0144,Canada,Working,Philippines,2025-10-29,2025-12-17,49.0,Rejected,Manila,No,No,Online
CAN_EXT0145,Canada,Working,India,2025-04-09,2025-08-20,133.0,Rejected,Bengaluru,Yes,Yes,Offline
CAN_EXT0146,Canada,Working,United States of America,2025-08-27,2025-09-24,28.0,Approved,New Delhi,Yes,No,Offline
CAN_EXT0147,Canada,Study - student,All,2023-06-09,2023-06-30,21.0,Rejected,New Delhi,Yes,Yes,Online
CAN_EXT0148,Canada,Visiting,United Kingdom,2025-12-31,2026-02-19,50.0,Rejected,New Delhi,Yes,No,Online
CAN_EXT0149,Canada,Working,Nigeria,2025-09-24,2025-12-17,84.0,Approved,Lagos,Yes,Yes,Online
